title,content,tokens
Page 1,"No Meetings, No Deadlines, No Full-Time Employees Note: We turned this blog post into a product! Flexile helps businesses onboard and pay freelancers with a mix of cash / equity. I started Gumroad in 2011. In 2015, we reached a peak of 23 full-time employees. In 2016, after failing to raise more money, I ended up back where I began: a one-person company. Today, when I’m asked how many people work at Gumroad, I respond with “ten or so.” That’s how I convert the number of people we have into what others expect. But the truth is more complicated: If we include everyone who works on Gumroad, it’s 25. If we include full-time employees, it’s none. Not even me. We have no meetings, and no deadlines either. And it’s working: our creators earn over $175 million a year, and we generate $11 million in annualized revenue, growing 85% year-over-year. That said, I don’t expect anyone to copy our way of working wholesale. We got here on accident, not some grand plan. However, I do think there are pieces of our story and the way we work that could benefit other companies, their people, and–most importantly–their customers. Freedom at all costs After the layoffs in 2015, even though the team shrunk, Gumroad itself continued to grow.",219
Page 2,"But hiring people full-time and leasing a new office in San Francisco to work out of was untenable. Instead, I found an Indian firm called BigBinary and hired a few engineers as contractors. These contractors saved the company. They fixed bugs and maintained the site while I answered support tickets, designed features, and wrote about new initatives. Eventually, I hired back the same customer support person we had from before the layoffs, this time via an hourly contracting agreement too. Meanwhile, I moved to Utah and attempted to become a full-time creator. While Gumroad was no longer on track to become a billion-dollar company, I acquired a new asset: time. I used that time to take classes on writing and painting. Because I was burned out and didn’t want to think about working any more than I needed to, I instituted a no-meeting, no-deadline culture. For me, it was no longer about growth at all costs, but “freedom at all costs.” This way, Gumroad stayed profitable, I could take a much-needed break to explore my hobbies, and the product continued to improve over time. How we work Today, working at Gumroad resembles working on an open source project like Rails. Except it’s neither open source, nor unpaid. Instead of having meetings, people “talk” to each other via GitHub, Notion, and (occasionally) Slack, expecting responses within 24 hours. Because there are no standups or “syncs” and some projects can involve expensive feedback loops to collaborate, working this way requires clear and thoughtful communication. Everyone writes well, and writes a lot.",263
Page 3,"There are no deadlines either. We ship incrementally, and launch things whenever the stuff in development is better than what’s currently in production. The occasional exception does exist, such as a tax deadline, but as a rule, I try not to tell anyone what to do or how fast to do it. When someone new joins the company, they do what everyone else does: go into our Notion queue, pick a task, and get to work, asking for clarification when needed. Instead of setting quarterly goals or using OKRs, we move towards a single north star: maximizing how much money creators earn. It’s simple and measurable, allowing anyone in the company to do the math on how much a feature or bug-fix might be worth. But we don’t prioritize ruthlessly. People can work on what’s fun or rely on their intuition, because as long as we remain profitable and keep shipping, we tend to get to the important stuff eventually. Our public roadmap helps Gumroad's creators hold us accountable. We ship big things this way too. In November 2020, we shipped Gumroad Memberships, a year in the works and now used by hundreds of creators to earn over $1,500,000 per month. Gumroad engineer Helen Hood, who shipped Memberships, says, “it’s one of the biggest product launches of my career, and we shipped it without a single meeting or video call. I've worked at your typical startup, with an open floor plan, lots of whiteboards, standups and sprint planning, beers after work. I’ve also worked on a remote team with little communication and engineers largely siloed on their own projects. The way we work at Gumroad is ideal for me. It lets me maximize my productive hours, and clock out when I've hit my limit.” Those are the broad strokes, but we’ve published more specific documentation about the way we work: How do we decide what to work on? “At the end of the day there's a lot of emotion that goes into Gumroad, that's not dissimilar from an art project. We sometimes pick what's fun and feels good to work on! We love listening to creators! We don't do tons of data analysis to decide what's worth working on.”",373
Page 4,"How do we communicate? “Turn off all notifications from your phone!” What does working at Gumroad feel like? “We ship incrementally, iteratively, and have one massive tentpole launch a year. Every month we see how much creators got paid, then we move on. The journey is the fun part, we're not waiting to arrive at some destination.” What’s not so good at Gumroad? “There's not a lot of room for growth. We're staying profitable, and not planning to double the team every year. While there will likely be a few leadership roles, there aren't plenty of them and they aren't built into the career path of working at Gumroad.” Gumroad’s Chris Maximin says, “this way to work is responsible for the highest level of productivity I've ever experienced. The ability to focus on actual work creates a virtuous circle benefiting both the company and the workers: 1) the company does not have to pay expensive engineers to sit around in endless, useless meetings, and 2) the engineers get to do more and learn more, which benefits them in the long term.” This isn’t just for engineers. Justin Mikolay, a writer at Gumroad, ships each of our Creator Spotlights this way, even though each one requires at least three people–plus the creator. Everything is handled this way: support, risk, content, growth, product prioritization, board decks, design feedback, and more. Minimum viable culture This way of working isn’t for everyone. There are no retreats planned, and no social channels in Slack. There are limited opportunities for growth. And we can’t compete with the comp packages that big tech companies can provide.",273
Page 5,"But we can compete–and win–on flexibility. Sid Yadav, former VP of Product at Teachable, joined Gumroad in 2018. In his words, “most entrepreneurs have two options: work a full-time job and hustle nights/weekends, or leave your job and risk everything to start the company. Gumroad provided a third way: I could contract 20-35 hours a week, and for a couple days a week, incubate ideas and work on my next thing.” In 2020, Sid left Gumroad to start his own creator economy company, Circle, together with former Gumroad coworker Rudy Santino: Working on Gumroad isn't a majority of anyone's identity. People work at Gumroad as little as they need to sustain the other parts of their lives they prefer to spend their time and energy on: a creative side-hustle, their family, or anything else. Gumroad engineer Nathan Chan says, “I produce more value for my time than at any other company in my career, and I’m able to fully participate in parenting and watching my kiddo grow up.” That includes me. From 2011 to 2016, building Gumroad was my singular focus in life. But today, it is just a part of my life, like a hobby might be. For example, I paint for fun, and every once in a while, I sell a painting. A company of creators One day, out of the blue, I received an email from Daniel Vassallo. I knew Daniel; he was a creator who had made over $250,000 on Gumroad in less than a year. He was already using the product–so he understood what problems Gumroad ought to solve next–and he had some ideas for how he could help out:",279
Page 6,"I love Gumroad (and I’m living off it!), I enjoy product scoping and strategy, and I think I can take over your PM tasks. I would only be able to dedicate around 2hrs/day on average, but I’d be available daily. Don’t know if this is the type of commitment you had in mind, but I figured if there’s a place where this arrangement can work, it’s Gumroad :) It was a perfect fit. Daniel became our new Head of Product. It can be a great deal for Gumroad too. Before Daniel quit his job at Amazon, he was making over $400,000 a year. We pay him $120,000 a year. How? He works ten hours a week for us. In his words: Getting paid In practice, we pay everyone hourly based on their role. The range varies from $50 (customer support) to $250 (Head of Product) an hour. Recently I standardized our rates world-wide: This rate is agreed upon during our interview process: Apply via a form. An unpaid, few-hour challenge, that resembles the high-level work we do at Gumroad. This may include breaking down a large shipment (like Gumroad Memberships) into its atomic parts, planning the schema associated with a new feature, or writing up a Help Center article. A paid, few-week trial period, that resembles the day-to-day work we do at Gumroad. This may include fixing bugs, shipping a feature, or answering support tickets. Note: We'll be hiring for more positions soon! Follow me on Twitter for updates. Within the company, we keep a document that lists how much everyone is paid, along with their average working hours. This allows the team to have as much information as I do when making compensation decisions.",289
Page 7,"There are no perks of any kind, besides the flexibility and the cash. To be clear, we don’t provide healthcare. Everyone who works at Gumroad is responsible for their own healthcare and benefits. Everyone also pays for their own phone, laptop, internet connection, and all the other things they need. There is another downside to this system: people have to track their hours. Some people solve this by billing 20 hours a week, even though they may work a bit more or a bit less. Others track it diligently, in 15-minute increments, and send a detailed invoice every week. Since Daniel joined as quarter-time Head of Product, we’ve had Randall Kanna join as quarter-time Head of Community and Philip Kiely join as quarter-time Head of Marketing. They’re successful Gumroad creators too. At some point, it clicked: Creators make money so they can make stuff, instead of the other way around. Why not adopt this framing at Gumroad, too? This is what working in the creator economy should feel like. The future of work is not working Recently, I pitched the whole company about going full-time, because it felt wrong to grow any larger without full-time staff. Nobody accepted. I realized then that I was trying to copy the status quo–to try and fix something that wasn’t broken–so that I could feel better about doing things the “normal” way. But the deal we already had in place was better for what our people prioritize: freedom over growth, sustainability over speed, life over work. Gumroad’s homepage is clear about its benefits to creators who use it: “Escape your 9-to-5 job. Take off your suit and tie. End your commute. Get paid for your craft.” As cliché as it may be, we are trying to be a company of creators, for creators.",303
Page 8,"The internet has enabled new ways of working, but we’re just starting to see them unfold. There are a lot of different ways to make work work. Ours is just one. Gumroad Jobs Gumroad is 100% remote and async. We focus on shipping instead of meeting. We have product-market fit: over $13M in creator earnings per month. We’re also profitable. TLDR: Everyone works hourly–between 15 and 35 hours a week–and invoices for their time with our new product, Flexile. Notes We issued our first $1M dividend in July, and will issue 60% of net income starting in Jan 2024–aiming for $6M a year based on $10M in net income. Many people have worked at Gumroad for several years; contract doesn’t mean short! Software engineer Improve Gumroad by shipping product features, fixing bugs, and removing technical debt. Our stack is primarly Ruby on Rails, React, and Typescript. We also have legacy code in JavaScript and Flight. You should have familiarity with improving a high-quality app in production. Base of $125/hr. Assuming 44 weeks a year, 35 hours a week: $192,500 Process ● Email to confirm it’s a fit ● Phone call if you have questions (common Qs: Phone information) ● Impress with a personal project, or our Product engineering challenge ● Paid trial-to-hire, 4-8 weeks: Please email sahil@gumroad.com a few sentences about your origin story and a bullet list of some work you’ve done (with URLs) that may be relevant to working on Gumroad. Production stuff built with HTML, CSS, JavaScript, Typescript, React, and/or Rails is best.",260
Page 9,"Phone information Logistics ● Trial can start any Monday minus the 2 weeks at the beginning of a quarter ● Timeline ○ First day, you'll ■ Get access to GitHub, Slack, Notion, BuildKite ■ Read up on stuff ○ Second day: ■ Ship something tiny to make our creators' lives better Success looks like ● Shipping one bug fix and one tech debt the first week ● Shipping one small product feature in the first month ● Shipping a medium-sized full-stack feature by the end of the trial Most likely failures ● Doesn't pick up neighboring styles ● Communication is not frequent enough ● Doing too much with each PR; the more the merrier! ● Ignores common best practices; e.g writing specs ● Not saving others’ time or otherwise not doing What matters most Product engineering challenge We've created this challenge to resemble the day-to-day work you'd be doing at Gumroad. It should take roughly 6-16 hours. Please submit your answers by emailing them to sahil@gumroad.com in a new thread (please self-host + share the source code with us via a public-but-obscure GitHub repository). This is just a suggestion–you can build anything you’d like with Rails and React to impress us! Rebuild askmybook.com in Rails and React. Must-dos include:",213
Page 10,"● Script to format PDF manuscript as local data file with embeddings ● Text box to receive question ● Back-end that: ○ fetches most relevant embeddings using local data file ○ caches answers, otherwise hits OpenAI for answer ● Front-end that displays answer A good response shows off your ability to: ● Understand existing code ● Read through API docs ● Create a new Rails project ● Install and use React within it ● Coding! Currently, the project relies on a few Python libraries. Find Ruby equivalents or rewrite the code such that they are no longer required (this should be possible by keeping the content and embeddings that index them in one file, instead of across two). Explain a couple of the big architectural decisions you've made, and anything you learned/would do differently the next time around. (It may be broken.) Working at Gumroad What matters most Values Real artists ship We ship early and often. We get feedback before shipping more. Save others time (and energy) Time is our most sacred asset. Back-and-forths are expensive. Text and images over audio and video.",188
